request_id,timestamp,나이,성별,연소득,근속연수,주거형태,신용점수,기존대출건수,연간카드사용액,부채비율,대출신청액,대출목적,상환방식,대출기간,approved,probability,risk_grade,model_version,latency_ms
501d7ce4-560d-41ee-bede-8545040c92bf,2025-04-01 12:29:25,40,남,1900,3,월세,470,1,960,37.8,2800,자동차,원리금균등,24,0,0.1526,D,1.0.0,61.33
c65828c7-8c5f-49bc-88ad-dd54945c2ebc,2025-04-01 12:30:05,32,남,5100,4,월세,531,0,1380,20.9,3800,생활비,원금균등,48,1,0.6441,B,1.0.0,16.7
81a6fb9c-5fc5-4b53-8c30-aa66f54b50df,2025-04-01 14:58:02,37,여,1600,0,전세,309,1,1000,46.3,2400,자동차,원금균등,48,0,0.0622,D,1.0.0,93.32
75c0b780-0aa4-4519-b0e0-9655495278de,2025-04-01 17:13:13,29,남,1600,0,전세,566,4,1040,41.9,1800,생활비,원리금균등,48,0,0.2175,D,1.0.0,47.89
197fca37-48e7-4022-8cc8-5838e2b538f9,2025-04-02 09:51:30,23,남,2700,0,자가,401,2,1850,52.9,9400,교육비,원리금균등,48,0,0.0022,D,1.0.0,20.29
d451b5a9-e801-4eba-821c-45f5f122bc08,2025-04-02 10:04:48,30,여,3100,3,월세,614,2,1840,67.4,4800,자동차,원리금균등,36,0,0.1531,D,1.0.0,116.24
b6448b98-2571-478a-a3cc-161e420f9289,2025-04-02 10:10:20,34,남,2000,0,전세,601,2,910,60.4,3500,교육비,원금균등,60,0,0.1774,D,1.0.0,47.06
303a7d6f-834b-4733-90b0-bd43c394bbbe,2025-04-02 10:12:39,35,남,2600,4,자가,497,1,1110,40.4,11800,교육비,만기일시,48,0,0.0018,D,1.0.0,59.7
26b5df75-9c50-49ab-bec1-03ff870e3255,2025-04-02 10:26:41,24,남,2300,0,월세,495,3,660,61.4,4300,사업자금,원리금균등,60,0,0.0488,D,1.0.0,23.99
8012e3a7-f1e3-4619-b6be-299d0af770a7,2025-04-02 14:51:09,41,여,3100,3,전세,519,1,2240,81.0,6400,주택구입,원리금균등,36,0,0.0771,D,1.0.0,46.06
e259b400-3a5d-4542-b2b8-0f34e52cbf12,2025-04-02 16:11:07,34,여,2200,1,월세,462,1,1510,27.7,3600,생활비,원리금균등,36,0,0.0547,D,1.0.0,54.04
0c871958-29e5-4616-b331-2e17b6810845,2025-04-02 17:04:22,36,여,1400,8,월세,445,2,1090,72.9,5200,전세자금,원리금균등,48,0,0.0036,D,1.0.0,36.14
